

{'B': [(42, 42),
       (92, 42),
       (142, 42),
       (192, 42),
       (242, 42),
       (292, 42),
       (342, 42),
       (392, 42),
       (442, 42),
       (492, 42),
       (542, 42),
       (592, 42),
       (642, 42),
       (42, 81),
       (92, 81),
       (142, 81),
       (192, 81),
       (242, 81),
       (292, 81),
       (342, 81),
       (392, 81),
       (442, 81),
       (492, 81),
       (542, 81),
       (592, 81),
       (642, 81),
       (42, 120),
       (92, 120),
       (142, 120),
       (192, 120),
       (242, 120),
       (292, 120),
       (342, 120),
       (392, 120),
       (442, 120),
       (492, 120),
       (542, 120),
       (592, 120),
       (642, 120),
       (42, 159),
       (92, 159),
       (142, 159),
       (192, 159),
       (242, 159),
       (292, 159),
       (342, 159),
       (392, 159),
       (442, 159),
       (492, 159),
       (542, 159),
       (592, 159),
       (642, 159),
       (42, 198),
       (92, 198),
       (142, 198),
       (192, 198),
       (242, 198),
       (292, 198),
       (342, 198),
       (392, 198),
       (442, 198),
       (492, 198),
       (542, 198),
       (592, 198),
       (642, 198),
       (42, 237),
       (92, 237),
       (142, 237),
       (192, 237),
       (242, 237),
       (292, 237),
       (342, 237),
       (392, 237),
       (442, 237),
       (492, 237),
       (542, 237),
       (592, 237),
       (642, 237)],
 'G': [(92, 279), (292, 279), (492, 279)],
 'R': [(67, 42),
       (117, 42),
       (167, 42),
       (217, 42),
       (267, 42),
       (317, 42),
       (367, 42),
       (417, 42),
       (467, 42),
       (517, 42),
       (567, 42),
       (617, 42),
       (667, 42),
       (67, 81),
       (117, 81),
       (167, 81),
       (217, 81),
       (267, 81),
       (317, 81),
       (367, 81),
       (417, 81),
       (467, 81),
       (517, 81),
       (567, 81),
       (617, 81),
       (667, 81),
       (67, 120),
       (117, 120),
       (167, 120),
       (217, 120),
       (267, 120),
       (317, 120),
       (367, 120),
       (417, 120),
       (467, 120),
       (517, 120),
       (567, 120),
       (617, 120),
       (667, 120),
       (67, 159),
       (117, 159),
       (167, 159),
       (217, 159),
       (267, 159),
       (317, 159),
       (367, 159),
       (417, 159),
       (467, 159),
       (517, 159),
       (567, 159),
       (617, 159),
       (667, 159),
       (67, 198),
       (117, 198),
       (167, 198),
       (217, 198),
       (267, 198),
       (317, 198),
       (367, 198),
       (417, 198),
       (467, 198),
       (517, 198),
       (567, 198),
       (617, 198),
       (667, 198),
       (67, 237),
       (117, 237),
       (167, 237),
       (217, 237),
       (267, 237),
       (317, 237),
       (367, 237),
       (417, 237),
       (467, 237),
       (517, 237),
       (567, 237),
       (617, 237),
       (667, 237)]}

