

{'B': [(78, 82),
       (117, 82),
       (156, 82),
       (195, 82),
       (234, 82),
       (273, 82),
       (78, 132),
       (117, 132),
       (156, 132),
       (195, 132),
       (234, 132),
       (273, 132),
       (78, 182),
       (117, 182),
       (156, 182),
       (195, 182),
       (234, 182),
       (273, 182),
       (78, 232),
       (117, 232),
       (156, 232),
       (195, 232),
       (234, 232),
       (273, 232),
       (78, 282),
       (117, 282),
       (156, 282),
       (195, 282),
       (234, 282),
       (273, 282)],
 'G': [(175, 40), (36, 132)],
 'R': [(78, 107),
       (117, 107),
       (156, 107),
       (195, 107),
       (234, 107),
       (273, 107),
       (78, 157),
       (117, 157),
       (156, 157),
       (195, 157),
       (234, 157),
       (273, 157),
       (78, 207),
       (117, 207),
       (156, 207),
       (195, 207),
       (234, 207),
       (273, 207),
       (78, 257),
       (117, 257),
       (156, 257),
       (195, 257),
       (234, 257),
       (273, 257),
       (78, 307),
       (117, 307),
       (156, 307),
       (195, 307),
       (234, 307),
       (273, 307)]}

